"familia";"modelo";"model_image_url";"codigo";"part_name";"descricao";"imagem_url"
"RangeRover";"range-rover-velar";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-VELAR-L.png";"VPLE560PRT03";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE560PRT03";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_velar_vple560prt03_1.jpg"
"RangeRover";"range-rover-velar";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-VELAR-L.png";"VPLE560ACT02";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE560ACT02";""
"RangeRover";"range-rover-velar";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-VELAR-L.png";"VPLEXLRPET01";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLEXLRPET01";"https://accessories.landrover.com/catalog-assets/land_rover/vplexlrpet01_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT10";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT10";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt10_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PET01";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PET01";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551pet01_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT05";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT05";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt05_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT11";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT11";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt11_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551INT03";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551INT03";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551int03_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT07";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT07";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt07_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT08";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT08";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt08_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VKPET3880";"ACESSÓRIOS RANGE ROVER";"Projetado para fornecer proteção e limpeza fácil do espaço de carga de patas molhadas e enlameadas. Combina o forro de espaço de carga acolchoado, divisória de bagagem de altura total e tigela de água resistente a derramamentos. A solução perfeita para os proprietários que transportam regularmente cães ou outros animais de estimação na área de carga do seu veículo.";""
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLEXLRPET01";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLEXLRPET01";"https://accessories.landrover.com/catalog-assets/land_rover/vplexlrpet01_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT04";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT04";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt04_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551ACT01";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551ACT01";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551act01_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551INT02";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551INT02";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551int02_1.jpg"
"RangeRover";"range-rover-evoque";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-L.png";"VPLE551PRT06";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE551PRT06";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_evoque_vple551prt06_1.jpg"
"RangeRover";"range-rover-2013-2021";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-(2013-2021)-L.png";"LR110709";"ACESSÓRIOS RANGE ROVER";"O cabo de carregamento público e o cabo de carregamento da caixa de parede proporcionam uma actualização em relação ao cabo padrão de 'carregamento doméstico', ajudando a reduzir o tempo necessário para o carregamento. O cabo de cinco metros de comprimento, público e caixa de parede pode ser utilizado com uma caixa de parede A/C de estilo universal (que não possui um cabo com fio), para fornecer uma solução de carregamento rápido em casa. Alternativamente, é compatível com pontos de carregamento públicos. Quando fora de casa, o cabo pode ser guardado no compartimento de carga dentro da caixa de armazenamento fornecida para o cabo standard.";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_(2013-2021)_lr110709_1.jpg"
"RangeRover";"range-rover-2013-2021";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-(2013-2021)-L.png";"LR124591";"ACESSÓRIOS RANGE ROVER";"The public and wall box charging cable provides an upgrade from the standard ‘home charging’ cable, helping to reduce the time required for charging. The five metre long, public and wall box cable can be used with a universal style A/C wall box (which does not feature a tethered cable), to provide a fast charging solution at home. Alternatively it is compatible with public charging points. When away from home, the cable can be stowed in the loadspace within the storage case supplied for the standard cable.";""
"RangeRover";"range-rover-2013-2021";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-(2013-2021)-L.png";"LR124592";"ACESSÓRIOS RANGE ROVER";"The public and wall box charging cable provides an upgrade from the standard ‘home charging’ cable, helping to reduce the time required for charging. The five metre long, public and wall box cable can be used with a universal style A/C wall box (which does not feature a tethered cable), to provide a fast charging solution at home. Alternatively it is compatible with public charging points. When away from home, the cable can be stowed in the loadspace within the storage case supplied for the standard cable.";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_(2013-2021)_exterior-charging-cables_lr124592_1.jpg"
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVP0229";"ACESSÓRIOS RANGE ROVER";"Estribos tubulares de aço inoxidável polido, fornecem um aspecto off-road e completam o estilo externo do veículo.";""
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0107";"ACESSÓRIOS RANGE ROVER";"Ponteiras do escapamento em aço inoxidável polido, conferindo um toque refinado ao Range Rover Evoque.";"https://accessories.landrover.com/catalog-assets/land_rover/evoque_(2011-2018)_vplvb0107_1.jpg"
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0245";"ACESSÓRIOS RANGE ROVER";"Deflectores de vento para janelas laterais para ajudar a melhorar os níveis de conforto na cabina quando se conduz com as janelas abertas, reduzindo a turbulência do ar e o ruído e permitindo a circulação de ar fresco na cabina.";""
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0145";"ACESSÓRIOS RANGE ROVER";"As capas para retrovisor de fibra de carbono com acabamento High Gloss conferem um estilo inspirado no alto desempenho.";"https://accessories.landrover.com/catalog-assets/land_rover/vplvb0145_1.jpg"
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0113";"ACESSÓRIOS RANGE ROVER";"Saída de ar impressionante, de alto teor de fibra de carbono, destaca o estilo inspirado no alto desempenho do Range Rover Sport e seu perfil diferenciado.";"https://accessories.landrover.com/catalog-assets/land_rover/evoque_(2011-2018)_vplvb0113_1.jpg"
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVP0225";"ACESSÓRIOS RANGE ROVER";"Fornecidos com tapete de borracha e friso de aço escovado, os estribos laterais ajudam a entrar e sair do veículo e facilitam o acesso ao teto. Além disso, complementam o estilo externo do veículo com a gravação da marca Range Rover, detalhes externos e acabamento de alumínio anodizado.";"https://accessories.landrover.com/catalog-assets/land_rover/evoque_(2011-2018)_vplvp0225_1.jpg"
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0101";"ACESSÓRIOS RANGE ROVER";"Spoiler traseiro dinâmico e elegante para o Range Rover Evoque.";""
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0249";"ACESSÓRIOS RANGE ROVER";"As capas para retrovisor Union Jack realçam o design dinâmico dos retrovisores externos, conferindo um toque britânico único.";""
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"VPLVB0112";"ACESSÓRIOS RANGE ROVER";"Lâminas das saídas de ar laterais em fibra de carbono, com acabamento High Gloss, conferem um toque inspirado em alto desempenho.";"https://accessories.landrover.com/catalog-assets/land_rover/evoque_(2011-2018)_vplvb0112_1.jpg"
"RangeRover";"range-rover-evoque-2011-2018";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-EVOQUE-(2011-2018)-L.png";"LR048354";"ACESSÓRIOS RANGE ROVER";"Capa para retrovisor preparada para pintura na cor selecionada pelo cliente, complementa a variedade de opções disponíveis de acabamentos externos.";""
"Defender";"defender-90";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-90-L.png";"VPLE90INT02";"ACESSÓRIOS DEFENDER";"Provides the ultimate protection and a stylish finishing touch. The Interior Protection Pack includes the loadspace rubber mat with bumper protector and deep-sided rubber floor mats.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_accessory-packs-accessory-packs_vple90int02_1.jpg"
"Defender";"defender-90";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-90-L.png";"VKEXP4046";"ACESSÓRIOS DEFENDER";"Desafie as convenções e conquiste as paisagens mais desconhecidas. O Explorer Pack inclui guarda-lamas clássicos dianteiros e traseiros, decalque do capô em preto fosco, proteção do arco da roda, entrada de ar elevada, suporte de engrenagem externo montado na lateral e rack de teto de expedição.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkexp4046_1.jpg"
"Defender";"defender-90";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-90-L.png";"VKEXP4053";"ACESSÓRIOS DEFENDER";"Desafie as convenções e conquiste as paisagens mais desconhecidas. O Explorer Pack inclui guarda-lamas clássicos dianteiros e traseiros, decalque do capô em preto fosco, proteção do arco da roda, entrada de ar elevada, suporte de engrenagem externo montado na lateral e rack de teto de expedição.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkexp4053_1.jpg"
"Defender";"defender-90";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-90-L.png";"VKURB4064";"ACESSÓRIOS DEFENDER";"Conquiste a selva de concreto. Destaque-se nos subúrbios com estilo, confiança e compostura de virar a cabeça. O Urban Pack inclui embaladeiras traseiras escuras, estribos laterais fixos pretos e o decalque do capot Urban.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkurb4064_1.jpg"
"Defender";"defender-90";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-90-L.png";"VKADV4054";"ACESSÓRIOS DEFENDER";"Tudo o que você precisa para sair da trilha batida. O Adventure Pack inclui guarda-lamas dianteiros e traseiros Defender Classic, embaladeiras traseiras escuras, porta-engrenagens externo montado na lateral, compressor de ar integrado e sistema de enxágue portátil.";""
"Defender";"defender-110";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-110-L.png";"VKFTE4045";"ACESSÓRIOS DEFENDER";"Exclusivamente para o Troféu Defender, nosso pacote de acessórios oferece uma lista abrangente de acessórios para ajudá-lo a dividir e conquistar qualquer coisa que a vida lhe apresente.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkfte4045_1.jpg"
"Defender";"defender-110";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-110-L.png";"VPLE110INT06";"ACESSÓRIOS DEFENDER";"Provides the ultimate protection and a stylish finishing touch. The Interior Protection Pack includes the loadspace rubber mat with bumper protector and deep-sided rubber floor mats.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_accessory-packs-accessory-packs_vple110int06_1.jpg"
"Defender";"defender-110";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-110-L.png";"VKEXP4046";"ACESSÓRIOS DEFENDER";"Desafie as convenções e conquiste as paisagens mais desconhecidas. O Explorer Pack inclui guarda-lamas clássicos dianteiros e traseiros, decalque do capô em preto fosco, proteção do arco da roda, entrada de ar elevada, suporte de engrenagem externo montado na lateral e rack de teto de expedição.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkexp4046_1.jpg"
"Defender";"defender-110";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-110-L.png";"VKURB4068";"ACESSÓRIOS DEFENDER";"Conquiste a selva de concreto. Destaque-se nos subúrbios com estilo, confiança e compostura de virar a cabeça. O Urban Pack inclui embaladeiras traseiras escuras, estribos laterais fixos pretos e o decalque do capot Urban.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkurb4068_1.jpg"
"Defender";"defender-130";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-130-L.png";"VKURB4060";"ACESSÓRIOS DEFENDER";"Conquiste a selva de concreto. Destaque-se nos subúrbios com estilo, confiança e compostura de virar a cabeça. O Urban Pack inclui embaladeiras traseiras escuras, estribos laterais fixos pretos e o decalque do capô Urban.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkurb4060_1.jpg"
"Defender";"defender-130";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-130-L.png";"VKEXP4058";"ACESSÓRIOS DEFENDER";"Desafie as convenções e conquiste as paisagens mais desconhecidas. O Explorer Pack inclui guarda-lamas clássicos dianteiros e traseiros, decalque do capô em preto fosco, entrada de ar elevada, suporte de engrenagem externo montado na lateral e rack de teto de expedição preto.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkexp4058_1.jpg"
"Defender";"defender-130";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-130-L.png";"VPLE130INT02";"ACESSÓRIOS DEFENDER";"Número do acessório:VPLE130INT02";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vple130int02_1.jpg"
"Defender";"defender-130";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-130-L.png";"VKEXP4046";"ACESSÓRIOS DEFENDER";"Desafie as convenções e conquiste as paisagens mais desconhecidas. O Explorer Pack inclui guarda-lamas clássicos dianteiros e traseiros, decalque do capô em preto fosco, proteção do arco da roda, entrada de ar elevada, suporte de engrenagem externo montado na lateral e rack de teto de expedição.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkexp4046_1.jpg"
"Defender";"defender-130";"https://accessories.landrover.com/front-end/assets/img/nameplate/Defender/LAND-ROVER-DEFENDER-130-L.png";"VKADV4066";"ACESSÓRIOS DEFENDER";"Tudo o que você precisa para sair da trilha batida. O Adventure Pack inclui guarda-lamas clássicos dianteiros e traseiros, embaladeiras traseiras escuras, suporte de engrenagens montado na lateral externa em preto brilhante, compressor de ar integrado e sistema de enxágue portátil.";"https://accessories.landrover.com/catalog-assets/land_rover/land_rover_defender_vkadv4066_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VPLEXLRPET01";"ACESSÓRIOS DISCOVERY";"Número do acessório:VPLEXLRPET01";"https://accessories.landrover.com/catalog-assets/land_rover/vplexlrpet01_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VPLE462PET01";"ACESSÓRIOS DISCOVERY";"Número do acessório:VPLE462PET01";"https://accessories.landrover.com/catalog-assets/land_rover/discovery_vple462pet01_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VKCUR4034";"ACESSÓRIOS DISCOVERY";"As elegantes e duráveis ​​barras transversais de alumínio com acabamento brilhante permitem a montagem de uma ampla gama de acessórios, combinadas com a caixa de tetao proporcionam 400 litros extra de espaço de armazenamento. Defletores de vento para as janelas laterais ajudam a melhorar os níveis de conforto no habitáculo ao conduzir com as janelas abertas, reduzindo a turbulência e o ruído do ar e permitindo a circulação de ar fresco para dentro do veículo.O refrigerador e o aquecedor de alimentos e bebidas que também funciona como apoio de braço central traseiro. Com capota revestida em couro, é preso pelo cinto de segurança central e alimentado pela tomada auxiliar traseira. A bolsa térmica tem temperatura controlada termostaticamente, é alimentada pela tomada auxiliar de 12 volts e possui uma superfície interna fácil de limpar. O armazenamento no encosto do banco oferece uma solução de arrumação conveniente para a parte traseira dos bancos dianteiros, com vários compartimentos para guardar pequenos itens. Acessórios ideais para longas viagens em família.Dimensões externas da caixa de  teto: 1.704 mm de comprimento, 861 mm de largura e 448 mm de altura. Capacidade de 400 litros.Aprovado pela TUV e atende aos requisitos do teste City Crash.Peso da caixa 17,5kg.A capacidade máxima de carga da caixa de  teto é de 75 kg.Dimensões do saco térmico:Altura 380 mm, comprimento 380 mm, largura 220 mm.  Volume 14 litros.Objetos colocados acima da antena de satélite montada no teto podem reduzir a qualidade do sinal recebido pelo veículo e podem ter um efeito prejudicial nos sistemas de navegação e de rádio por satélite, se instalados.""";"https://accessories.landrover.com/catalog-assets/land_rover/discovery_vkcur4034_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VPLE462PRT11";"ACESSÓRIOS DISCOVERY";"Número do acessório:VPLE462PRT11";"https://accessories.landrover.com/catalog-assets/land_rover/vple462prt11_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VPLE462PRT05";"ACESSÓRIOS DISCOVERY";"Número do acessório:VPLE462PRT05";"https://accessories.landrover.com/catalog-assets/land_rover/vple462prt05_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VPLE462ACT01";"ACESSÓRIOS DISCOVERY";"Número do acessório:VPLE462ACT01";"https://accessories.landrover.com/catalog-assets/land_rover/vple462act01_1.jpg"
"Discovery";"discovery";"https://accessories.landrover.com/front-end/assets/img/nameplate/Discovery/DISCOVERY-L.png";"VPLE462ACT03";"ACESSÓRIOS DISCOVERY";"Número do acessório:VPLE462ACT03";"https://accessories.landrover.com/catalog-assets/land_rover/vple462act03_1.jpg"
